2019/03/17/FOP1/FOP120190317_000432_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_001418_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_002406_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_003352_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_004340_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_005326_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_005326_V06_MDM,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_010313_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_011259_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_012246_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_013232_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_014219_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_015205_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_015205_V06_MDM,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_020152_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_021139_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_022126_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_023113_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_024100_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_025047_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_025047_V06_MDM,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_030035_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_031021_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_032008_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_032954_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_033942_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_034928_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_035915_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_035915_V06_MDM,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_040902_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_041848_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_042836_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_043823_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_044810_V06,noaa-nexrad-level2
2019/03/17/FOP1/FOP120190317_045757_V06,noaa-nexrad-level2
